['tacky', 0]
['giggled', 7134]
['goodgenes', 7135]
['jumping', 7136]
['condolence', 7137]
['predictive', 7138]
['analytics', 7139]
['institutional', 7140]
['exceptionalservice', 7141]
['alicia', 7142]
['colombian', 7143]
['disapptment', 7144]
['bdng', 7145]
['tad', 7146]
['earthquake', 7147]
['haiti', 7148]
['rebuilding', 7149]
['chatted', 7150]
['lowdown', 7151]
['session', 7152]
['beloved', 7153]
['itenary', 7154]
['marathon', 7155]
['nasdaq', 7156]
['wsj', 7157]
['analyst', 7158]
['nixchangefees', 7159]
['orphan', 7160]
['orphanage', 7161]
['medicine', 7162]
['dakota', 7163]
['crib', 7164]
['campaign', 7165]
['vetr', 7166]
['foolish', 7167]
['werenotincalianymore', 7168]
['happytweet', 7169]
['barrier', 7170]
['iata', 7171]
['passion', 7172]
['corevalues', 7173]
['aerojobmarket', 7174]
['bluemanity', 7175]
['lifeisgood', 7176]
['nigga', 7177]
['guacamole', 7178]
['westpalmbeachbound', 7179]
['mideast', 7180]
['incidental', 7181]
['nomoreaggravation', 7182]
['anyways', 7183]
['flywhonotblue', 7184]
['wailing', 7185]
['nov', 7186]
['kin', 7187]
['ping', 7188]
['likelihood', 7189]
['delayforwhat', 7190]
['sittingonthetarmac', 7191]
['decide', 7192]
['nix', 7193]
['inflght', 7194]
['thre', 7195]
['abcletjetbluestreamfeed', 7196]
['nooooo', 7197]
['bein', 7198]
['loosing', 7199]
['disturb', 7200]
['dl', 7201]
['pura', 7202]
['vida', 7203]
['sharktank', 7204]
['toplay', 7205]
['feelbetter', 7206]
['makingthingseasy', 7207]
['cal', 7208]
['lgb', 7209]
['effect', 7210]
['markie', 7211]
['pacquiao', 7212]
['mayweather', 7213]
['terra', 7214]
['daddy', 7215]
['mommy', 7216]
['hill', 7217]
['trading', 7218]
['insider', 7219]
['completing', 7220]
['installation', 7221]
['ridiculously', 7222]
['sooooooo', 7223]
['streetwise', 7224]
['query', 7225]
['scrum', 7226]
['underway', 7227]
['learnt', 7228]
['uncourteous', 7229]
['exceptionally', 7230]
['dare', 7231]
['reality', 7232]
['burger', 7233]
['butnot', 7234]
['grumpy', 7235]
['diverting', 7236]
['inflatable', 7237]
['savethoseseats', 7238]
['grasshopper', 7239]
['twitterz', 7240]
['kung', 7241]
['discontinue', 7242]
['bitcoin', 7243]
['negroni', 7244]
['dec', 7245]
['lucia', 7246]
['beefjerky', 7247]
['natural', 7248]
['frown', 7249]
['flyin', 7250]
['muscle', 7251]
['jdhadp', 7252]
['joe', 7253]
['howhardcanthatreallybe', 7254]
['nogearnotraining', 7255]
['negativedegrees', 7256]
['snowwillnevermelt', 7257]
['warmest', 7258]
['steward', 7259]
['indenial', 7260]
['escape', 7261]
['whatfrozenpipes', 7262]
['bliss', 7263]
['dontflythem', 7264]
['alarm', 7265]
['older', 7266]
['misread', 7267]
['lovesongfriday', 7268]
['cheesy', 7269]
['colder', 7270]
['lay', 7271]
['bedofroses', 7272]
['colored', 7273]
['iwoulddoanythingforlove', 7274]
['digital', 7275]
['partnered', 7276]
['smart', 7277]
['ooh', 7278]
['iadore', 7279]
['miamore', 7280]
['bestinclasssocial', 7281]
['idontwannalivewithoutyourlove', 7282]
['itwasminttobe', 7283]
['stevie', 7284]
['jetred', 7285]
['jetgreen', 7286]
['sunscreen', 7287]
['feelsgood', 7288]
['flightlanding', 7289]
['flawless', 7290]
['blueheros', 7291]
['disabledtraveler', 7292]
['finder', 7293]
['expowest', 7294]
['evenmorespace', 7295]
['evenmoreview', 7296]
['tke', 7297]
['div', 7298]
['si', 7299]
['mega', 7300]
['wager', 7301]
['isitsummeryet', 7302]
['wylie', 7303]
['snoop', 7304]
['dre', 7305]
['thanksjetblue', 7306]
['princess', 7307]
['trivia', 7308]
['makingloveoutofnothingatall', 7309]
['taxiing', 7310]
['patienceiswearingthin', 7311]
['slide', 7312]
['itscostingmeincome', 7313]
['shelleyandmarcrock', 7314]
['truebluelove', 7315]
['mintalicious', 7316]
['wemosaictogether', 7317]
['lostinlove', 7318]
['bearable', 7319]
['notwheelsup', 7320]
['sleekmoney', 7321]
['conjunction', 7322]
['steamed', 7323]
['complainer', 7324]
['flyitforward', 7325]
['shanese', 7326]
['bucket', 7327]
['tb', 7328]
['holdon', 7329]
['everythingsgonnabealright', 7330]
['serviced', 7331]
['crewmember', 7332]
['cling', 7333]
['countless', 7334]
['playsoon', 7335]
['workhard', 7336]
['crumb', 7337]
['seven', 7338]
['sirius', 7339]
['xm', 7340]
['hip', 7341]
['sounded', 7342]
['contain', 7343]
['olavarria', 7344]
['ricardo', 7345]
['nny', 7346]
['countingdown', 7347]
['erring', 7348]
['broadway', 7349]
['upwherewebelong', 7350]
['suuuuper', 7351]
['poughkeepsie', 7352]
['ardent', 7353]
['wkrb', 7354]
['core', 7355]
['config', 7356]
['island', 7357]
['havana', 7358]
['slowest', 7359]
['camp', 7360]
['toolittletoolate', 7361]
['predictable', 7362]
['icyflight', 7363]
['poorcommunication', 7364]
['waitingsince', 7365]
['othr', 7366]
['comedic', 7367]
['carsl', 7368]
['incomprehensible', 7369]
['fromthefrontseat', 7370]
['jetblueblues', 7371]
['pereira', 7372]
['cartago', 7373]
['misunderstanding', 7374]
['scandal', 7375]
['tower', 7376]
['inoperable', 7377]
['livery', 7378]
['sox', 7379]
['capture', 7380]
['angel', 7381]
['gettingoffplane', 7382]
['currentlysittingontarmac', 7383]
['mosiacfail', 7384]
['helene', 7385]
['reevaluate', 7386]
['patronizing', 7387]
['massage', 7388]
['gangway', 7389]
['lovejetblue', 7390]
['bottle', 7391]
['static', 7392]
['bureau', 7393]
['warmweather', 7394]
['firefighter', 7395]
['bugging', 7396]
['expand', 7397]
['doubled', 7398]
['inquiring', 7399]
['disclose', 7400]
['notbabysitters', 7401]
['whrsthecoach', 7402]
['semantics', 7403]
['dictionary', 7404]
['heated', 7405]
['itscold', 7406]
['latte', 7407]
['rack', 7408]
['qualify', 7409]
['lick', 7410]
['ahoy', 7411]
['allyoucanjetpass', 7412]
['doke', 7413]
['okie', 7414]
['acces', 7415]
['vino', 7416]
['coverage', 7417]
['receives', 7418]
['legacy', 7419]
['oveur', 7420]
['murdock', 7421]
['julian', 7422]
['magical', 7423]
['milehighselfieclub', 7424]
['rocky', 7425]
['reassigned', 7426]
['physical', 7427]
['repping', 7428]
['hof', 7429]
['bruin', 7430]
['jetbluebruins', 7431]
['roll', 7432]
['reposted', 7433]
['marked', 7434]
['awfulcustomerservice', 7435]
['jetscrew', 7436]
['gifting', 7437]
['wendi', 7438]
['demanding', 7439]
['unwilling', 7440]
['stubborn', 7441]
['noting', 7442]
['comparing', 7443]
['thingsyoucantmakeup', 7444]
['hazard', 7445]
['dunkin', 7446]
['remembers', 7447]
['coffeeneeded', 7448]
['needcoffee', 7449]
['relying', 7450]
['ineedcoffee', 7451]
['glassslipperchallenge', 7452]
['wdw', 7453]
['onlyblue', 7454]
['jetblueforever', 7455]
['descent', 7456]
['pistol', 7457]
['rifle', 7458]
['hunting', 7459]
['themed', 7460]
['tsanightmare', 7461]
['transferable', 7462]
['acquired', 7463]
['kravitz', 7464]
['convo', 7465]
['bored', 7466]
['fixthis', 7467]
['isthisreal', 7468]
['nevertoldus', 7469]
['lile', 7470]
['jetsetter', 7471]
['lobstermac', 7472]
['fancy', 7473]
['lieflat', 7474]
['bloodymary', 7475]
['telleveryone', 7476]
['justifythissupport', 7477]
['angryandsober', 7478]
['lostrevenue', 7479]
['bachelorpartymishap', 7480]
['sham', 7481]
['diversion', 7482]
['nottrue', 7483]
['nosupport', 7484]
['infuriated', 7485]
['ionlyflyblue', 7486]
['thelodge', 7487]
['fi', 7488]
['staticy', 7489]
['ithelpsabit', 7490]
['disneyworld', 7491]
['brazil', 7492]
['bestplanesever', 7493]
['peter', 7494]
['rqstd', 7495]
['bcz', 7496]
['skyw', 7497]
['skywest', 7498]
['tailfinthursday', 7499]
['travelpulse', 7500]
['reveals', 7501]
['icelandair', 7502]
['ozs', 7503]
['tattoo', 7504]
['sexy', 7505]
['comm', 7506]
['stbernard', 7507]
['gnight', 7508]
['jua', 7509]
['jorge', 7510]
['closepwcs', 7511]
['samantha', 7512]
['evasive', 7513]
['attendee', 7514]
['african', 7515]
['festival', 7516]
['mv', 7517]
['martha', 7518]
['significant', 7519]
['fed', 7520]
['programming', 7521]
['swift', 7522]
['refresher', 7523]
['youth', 7524]
['dorm', 7525]
['huxleyesque', 7526]
['reliability', 7527]
['epipens', 7528]
['benadryl', 7529]
['sand', 7530]
['sofly', 7531]
['seetonight', 7532]
['firststari', 7533]
['annnnnd', 7534]
['signage', 7535]
['hall', 7536]
['pointer', 7537]
['nba', 7538]
['nevertakeno', 7539]
['skytrax', 7540]
['corpgreed', 7541]
['scope', 7542]
['wallstreet', 7543]
['nvr', 7544]
['sch', 7545]
['wrestle', 7546]
['stafford', 7547]
['target', 7548]
['italy', 7549]
['ath', 7550]
['cty', 7551]
['jetbluesucks', 7552]
['grinding', 7553]
['highest', 7554]
['patriarc', 7555]
['entrusted', 7556]
['portsmouth', 7557]
['postpone', 7558]
['cometoaustin', 7559]
['harf', 7560]
['iraiq', 7561]
['marie', 7562]
['relief', 7563]
['xd', 7564]
['fool', 7565]
['swap', 7566]
['thefutureisweird', 7567]
['incidentally', 7568]
['sheila', 7569]
['grandpa', 7570]
['lived', 7571]
['serving', 7572]
['naples', 7573]
['ash', 7574]
['restored', 7575]
['swooped', 7576]
['stockhouse', 7577]
['applicable', 7578]
['foodallergy', 7579]
['uneducated', 7580]
['reckless', 7581]
['dangerous', 7582]
['insensitive', 7583]
['unsolicited', 7584]
['foodallergies', 7585]
['daytonabeach', 7586]
['engaging', 7587]
['personable', 7588]
['tore', 7589]
['hid', 7590]
['valued', 7591]
['steered', 7592]
['eight', 7593]
['sensitive', 7594]
['consult', 7595]
['truebluepoints', 7596]
['greatest', 7597]
['jetbluemember', 7598]
['bread', 7599]
['sliced', 7600]
['beatriz', 7601]
['susan', 7602]
['ftl', 7603]
['pizza', 7604]
['easter', 7605]
['depends', 7606]
['udub', 7607]
['seattlebound', 7608]
['agian', 7609]
['bonsinthesky', 7610]
['cinnabons', 7611]
['hotter', 7612]
['celebrates', 7613]
['smitten', 7614]
['slog', 7615]
['likeagirl', 7616]
['smm', 7617]
['lekvhg', 7618]
['lift', 7619]
['itsthelittlethings', 7620]
['compounded', 7621]
['jetbluemess', 7622]
['exists', 7623]
['suddenly', 7624]
['argh', 7625]
['dump', 7626]
['yponthebeat', 7627]
['thetakeover', 7628]
['produced', 7629]
['paint', 7630]
['robbed', 7631]
['italian', 7632]
['ocean', 7633]
['awe', 7634]
['brushing', 7635]
['valentinesday', 7636]
['loveisintheair', 7637]
['geraldine', 7638]
['jetbluejfk', 7639]
['spirited', 7640]
['homeschool', 7641]
['pastor', 7642]
['prefundia', 7643]
['controllableirregularity', 7644]
['fluid', 7645]
['shoutout', 7646]
['applepay', 7647]
['hacked', 7648]
['highway', 7649]
['alaska', 7650]
['spiced', 7651]
['spade', 7652]
['kate', 7653]
['delicious', 7654]
['phillip', 7655]
['ifc', 7656]
['heller', 7657]
['gum', 7658]
['thankgoodness', 7659]
['chillycvz', 7660]
['fitz', 7661]
['participate', 7662]
['invitation', 7663]
['humiliated', 7664]
['uncompromising', 7665]
['blindsided', 7666]
['pp', 7667]
['flatiron', 7668]
['accused', 7669]
['sil', 7670]
['declined', 7671]
['warehouse', 7672]
['ohno', 7673]
['leastthebeverageswillbecold', 7674]
['bundleup', 7675]
['fashioned', 7676]
['accessing', 7677]
['becomes', 7678]
['hated', 7679]
['vulnerable', 7680]
['thief', 7681]
['targeting', 7682]
['safetyfirst', 7683]
['corrupt', 7684]
['towed', 7685]
['whilst', 7686]
['delivering', 7687]
['penalized', 7688]
['lightly', 7689]
['writes', 7690]
['unloading', 7691]
['satellite', 7692]
['crewmembers', 7693]
['cramming', 7694]
['delayedl', 7695]
['freeconcert', 7696]
['printer', 7697]
['mfps', 7698]
['enraging', 7699]
['oahu', 7700]
['anybody', 7701]
['style', 7702]
['forwarding', 7703]
['mailbox', 7704]
['nightlife', 7705]
['wire', 7706]
['awesomeee', 7707]
['oui', 7708]
['ment', 7709]
['effective', 7710]
['quoting', 7711]
['keepitup', 7712]
['bluetiful', 7713]
['lifeneedsfrosting', 7714]
['hint', 7715]
['generated', 7716]
['painted', 7717]
['navy', 7718]
['independence', 7719]
['declaration', 7720]
['constitution', 7721]
['tailfin', 7722]
['cooler', 7723]
['slash', 7724]
['pdw', 7725]
['ilovejetblue', 7726]
['rotary', 7727]
['stpatricksfoundation', 7728]
['backtodelta', 7729]
['tighter', 7730]
['colonist', 7731]
['meaning', 7732]
['mcgraw', 7733]
['embody', 7734]
['thanksdave', 7735]
['learning', 7736]
['famous', 7737]
['inspiring', 7738]
['jvmchat', 7739]
['rockingthetweets', 7740]
['realtime', 7741]
['alittle', 7742]
['weyburn', 7743]
['okayyyy', 7744]
['iron', 7745]
['liked', 7746]
['wouldve', 7747]
['simultaneously', 7748]
['wishmyflightwaslonger', 7749]
['squished', 7750]
['peggy', 7751]
['hemophilia', 7752]
['rudeservice', 7753]
['bleed', 7754]
['leeds', 7755]
['weighs', 7756]
['registration', 7757]
['oversleeping', 7758]
['uncontrollable', 7759]
['irregularity', 7760]
['stocking', 7761]
['vt', 7762]
['nerve', 7763]
['greenfield', 7764]
['reporter', 7765]
['deedee', 7766]
['badwebsite', 7767]
['ripping', 7768]
['tixs', 7769]
['deboards', 7770]
['crummyservice', 7771]
['goodluckamericanair', 7772]
['whydidntiflysouthwest', 7773]
['cathy', 7774]
['pho', 7775]
['impossibly', 7776]
['cheapoairchat', 7777]
['donotflyusair', 7778]
['xtra', 7779]
['germany', 7780]
['iowa', 7781]
['srv', 7782]
['alsonodrinkcartcomingaround', 7783]
['leaking', 7784]
['diamond', 7785]
['friendlyteam', 7786]
['challenging', 7787]
['pump', 7788]
['disciplined', 7789]
['divided', 7790]
['sympathy', 7791]
['breast', 7792]
['referred', 7793]
['reverse', 7794]
['presentation', 7795]
['pandu', 7796]
['dividend', 7797]
['chairman', 7798]
['spain', 7799]
['israel', 7800]
['whining', 7801]
['openskies', 7802]
['wrecked', 7803]
['lengthy', 7804]
['retweeted', 7805]
['mystery', 7806]
['spelling', 7807]
['ux', 7808]
['jetblueanyone', 7809]
['impaired', 7810]
['outofbusiness', 7811]
['ruiningmy', 7812]
['cap', 7813]
['revision', 7814]
['casual', 7815]
['thete', 7816]
['employ', 7817]
['grandparent', 7818]
['sarita', 7819]
['flaw', 7820]
['insanity', 7821]
['semester', 7822]
['chkd', 7823]
['asgmnt', 7824]
['wouldt', 7825]
['yellow', 7826]
['herba', 7827]
['citizen', 7828]
['flexible', 7829]
['flexibility', 7830]
['forgets', 7831]
['ricky', 7832]
['utterly', 7833]
['courtsey', 7834]
['forfeit', 7835]
['illness', 7836]
['solves', 7837]
['swallowed', 7838]
['dmsc', 7839]
['applies', 7840]
['inactivity', 7841]
['daryl', 7842]
['csm', 7843]
['louder', 7844]
['army', 7845]
['sine', 7846]
['initiated', 7847]
['glitchy', 7848]
['grace', 7849]
['charac', 7850]
['shortcoming', 7851]
['wiil', 7852]
['wrongfully', 7853]
['weary', 7854]
['socialtantrum', 7855]
['mc', 7856]
['bougth', 7857]
['caren', 7858]
['mccaren', 7859]
['basket', 7860]
['supv', 7861]
['transf', 7862]
['ing', 7863]
['skyscanner', 7864]
['narrow', 7865]
['usaw', 7866]
['vm', 7867]
['breastfeeding', 7868]
['reqs', 7869]
['fulfilled', 7870]
['dividendrewards', 7871]
['switchingboth', 7872]
['combo', 7873]
['mediocre', 7874]
['cardholder', 7875]
['dividendmiles', 7876]
['fligths', 7877]
['steering', 7878]
['disconnecting', 7879]
['schooler', 7880]
['established', 7881]
['noclothesnoinfo', 7882]
['failingyourcustomer', 7883]
['usairwaysfailscustomers', 7884]
['guinea', 7885]
['missedupgrades', 7886]
['hopkins', 7887]
['flightaware', 7888]
['intel', 7889]
['mitchell', 7890]
['dissemination', 7891]
['argue', 7892]
['emailmailto', 7893]
['unmonitored', 7894]
['convey', 7895]
['argued', 7896]
['exec', 7897]
['itfits', 7898]
['toe', 7899]
['candy', 7900]
['exe', 7901]
['noaccountability', 7902]
['rachel', 7903]
['grandcayman', 7904]
['greeted', 7905]
['detailed', 7906]
['moveup', 7907]
['terminology', 7908]
['brings', 7909]
['verbiage', 7910]
['priv', 7911]
['shined', 7912]
['thur', 7913]
['tlh', 7914]
['lostandforgotten', 7915]
['ctl', 7916]
['nailed', 7917]
['shadier', 7918]
['shutting', 7919]
['theyareallbetter', 7920]
['flydelta', 7921]
['flyjetblue', 7922]
['killin', 7923]
['runnin', 7924]
['exhaustion', 7925]
['shock', 7926]
['reiterate', 7927]
['bussey', 7928]
['derrick', 7929]
['misunderstood', 7930]
['unreasonable', 7931]
['offended', 7932]
['notourfaultyoudontuseyourgatesright', 7933]
['sided', 7934]
['owes', 7935]
['tammy', 7936]
['logistically', 7937]
['desition', 7938]
['nade', 7939]
['goodgriefpeople', 7940]
['parizad', 7941]
['manifest', 7942]
['wedontcarebecauseyoupaidalready', 7943]
['takeresponsibility', 7944]
['diane', 7945]
['eyw', 7946]
['kim', 7947]
['deteriorating', 7948]
['enters', 7949]
['thnk', 7950]
['auf', 7951]
['wiedersehen', 7952]
['deplanes', 7953]
['german', 7954]
['jealous', 7955]
['org', 7956]
['applaud', 7957]
['sticker', 7958]
['mel', 7959]
['endlessly', 7960]
['gatwick', 7961]
['dividendsmember', 7962]
['publicity', 7963]
['cargo', 7964]
['afterward', 7965]
['resorting', 7966]
['waa', 7967]
['nbr', 7968]
['depot', 7969]
['squeak', 7970]
['inconvenienced', 7971]
['faced', 7972]
['sittingontheplane', 7973]
['inputted', 7974]
['asha', 7975]
['readded', 7976]
['wilmington', 7977]
['involve', 7978]
['removing', 7979]
['initiative', 7980]
['minefits', 7981]
['bcs', 7982]
['ownership', 7983]
['breathing', 7984]
['aye', 7985]
['oneworld', 7986]
['bracket', 7987]
['grrrrrrrr', 7988]
['twist', 7989]
['plot', 7990]
['unsecured', 7991]
['taping', 7992]
['thansk', 7993]
['attach', 7994]
['stare', 7995]
['chillpill', 7996]
['workout', 7997]
['await', 7998]
['height', 7999]
['prompting', 8000]
['stepitup', 8001]
['lightning', 8002]
['struggling', 8003]
['pleads', 8004]
['grrrr', 8005]
['proactively', 8006]
['thanku', 8007]
['dominick', 8008]
['guardia', 8009]
['chosen', 8010]
['offline', 8011]
['rodeo', 8012]
['oprah', 8013]
['bora', 8014]
['finnair', 8015]
['documentation', 8016]
['tonne', 8017]
['laughter', 8018]
['cincy', 8019]
['merging', 8020]
['burned', 8021]
['virus', 8022]
['contagious', 8023]
['tia', 8024]
['measurement', 8025]
['bashing', 8026]
['unproductive', 8027]
['pumping', 8028]
['freeflight', 8029]
['relied', 8030]
['weighing', 8031]
['affecting', 8032]
['referring', 8033]
['glove', 8034]
['verification', 8035]
['quintana', 8036]
['roo', 8037]
['pamper', 8038]
['elaborate', 8039]
['wannagohome', 8040]
['jail', 8041]
['differently', 8042]
['bailed', 8043]
['integrity', 8044]
['negatively', 8045]
['gainesville', 8046]
['tallahassee', 8047]
['extinct', 8048]
['reflection', 8049]
['barnum', 8050]
['peeled', 8051]
['bailey', 8052]
['ringling', 8053]
['trivialize', 8054]
['pst', 8055]
['russia', 8056]
['communist', 8057]
['ben', 8058]
['legitimately', 8059]
['mundane', 8060]
['patrick', 8061]
['inconsiderate', 8062]
['pride', 8063]
['upholding', 8064]
['angrytraveler', 8065]
['alwayshappensthere', 8066]
['theworstairline', 8067]
['ultimately', 8068]
['rescued', 8069]
['handicap', 8070]
['eventprof', 8071]
['merged', 8072]
['recover', 8073]
['managing', 8074]
['undelayed', 8075]
['offload', 8076]
['bwahahaha', 8077]
['notafanofyourmerger', 8078]
['wewanttoknow', 8079]
['sauce', 8080]
['clarion', 8081]
['ummmm', 8082]
['instruction', 8083]
['hindered', 8084]
['snapped', 8085]
['justwantmybed', 8086]
['fudgin', 8087]
['billed', 8088]
['synch', 8089]
['fudgers', 8090]
['onholdwith', 8091]
['poorplanning', 8092]
['whatcustomerservice', 8093]
['sav', 8094]
['southern', 8095]
['transported', 8096]
['stupidity', 8097]
['goingforgreatnessfail', 8098]
['waaaaaaiting', 8099]
['cent', 8100]
['efficencies', 8101]
['sexually', 8102]
['elmira', 8103]
['detector', 8104]
['specialist', 8105]
['csrs', 8106]
['charlote', 8107]
['istead', 8108]
['lexington', 8109]
['sundayfunday', 8110]
['funflightattendants', 8111]
['solate', 8112]
['bozo', 8113]
['godelta', 8114]
['smarter', 8115]
['mooks', 8116]
['brokenpromises', 8117]
['pisspoor', 8118]
['jetways', 8119]
['pissing', 8120]
['nofood', 8121]
['nodrinks', 8122]
['nohelp', 8123]
['elm', 8124]
['failover', 8125]
['locating', 8126]
['unansweredquestions', 8127]
['aflame', 8128]
['sabre', 8129]
['winterstorm', 8130]
['improves', 8131]
['angryairtravel', 8132]
['danbury', 8133]
['server', 8134]
['gso', 8135]
['emily', 8136]
['drunkpilots', 8137]
['stuckintheloop', 8138]
['outtage', 8139]
['hotterandlongerthanhell', 8140]
['regretting', 8141]
['shameonyou', 8142]
['downright', 8143]
['hostile', 8144]
['ystrdy', 8145]
['tryng', 8146]
['rsrv', 8147]
['unsuitable', 8148]
['preventing', 8149]
['breath', 8150]
['cavan', 8151]
['gofundme', 8152]
['rett', 8153]
['bgr', 8154]
['deferring', 8155]
['offensively', 8156]
['behave', 8157]
['realistic', 8158]
['rcd', 8159]
['cstsvc', 8160]
['eating', 8161]
['unload', 8162]
['sarcastic', 8163]
['interpreting', 8164]
['kphl', 8165]
['excellentcustomerservice', 8166]
['waitinginphilly', 8167]
['letsgoalready', 8168]
['phil', 8169]
['whyisusairalwaysdelayed', 8170]
['emotional', 8171]
['incurred', 8172]
['approximately', 8173]
['emplid', 8174]
['appealing', 8175]
['influx', 8176]
['utilize', 8177]
['nocommunication', 8178]
['nocrew', 8179]
['housing', 8180]
['sympathize', 8181]
